Layer 1
Neurone 1
Bias del neurone: [-2.22890972]
 -4.58222897e-01  3.24571345e-01 -1.50866639e+00 -9.11907450e-01
  1.28412373e+00  1.64882282e-01 -1.10036888e-01 -2.19936458e-02
  7.80278413e-01  2.05342720e+00  1.74365609e-01 -5.17881755e-01
 -8.73720794e-01 -1.00556905e+00  8.87022748e-02 -1.56273574e+00
  4.25454608e-01  3.64806347e-01 -7.88789560e-01 -1.28591028e+00
 -1.70492645e+00 -1.08936487e+00 -4.02513258e-01 -6.61015152e-01
  1.07687053e+00 -4.92443544e-01 -1.65294451e-01 -1.41526242e+00
 -1.24245746e+00 -6.61658208e-01 -3.47181967e+00  1.24522551e+00
 -2.95606388e-01 -4.31157297e-01  6.51803413e-01  1.65631388e-01
 -1.41460778e+00 -1.16824756e+00  9.41814458e-01  4.20684247e-01
  8.51374881e-01  2.46893937e-01 -3.11503884e-01 -3.05889335e-01
  3.12227635e-01  5.49451162e-01  2.12953917e+00  7.66626310e-02
  3.82077690e-04  2.41059531e-01  8.28105424e-01 -1.55636986e+00
 -1.09159388e+00  4.83714769e-01  2.89459927e-02 -2.40308752e+00
  1.11646560e+00 -1.50021109e+00 -9.27883920e-01  7.99801463e-01
  4.04857042e-01  1.42668239e+00  8.42946783e-01 -7.05257455e-01
 -4.01402200e-01  1.07298201e+00  1.62635347e+00  2.98782141e-01
  3.73956171e-01  3.86559733e-03 -6.91283103e-01  9.28495418e-01
  8.39780396e-01  2.04275055e+00  4.18561731e-01  6.00665894e-01
 -1.97176960e+00  1.16953463e-01  1.29353277e-01  1.19482477e-01
 -1.96261185e-01 -6.75548012e-01 -2.62078404e-01  5.36054402e-01
 -3.30472030e-01 -1.93022422e+00 -8.14789959e-01  1.12193305e-02
  2.01798693e-01 -1.36265947e+00 -1.62221041e+00 -8.23259333e-02
  1.02816594e+00 -8.26214265e-01 -1.68525923e+00  1.17197898e+00
 -1.73584381e+00 -1.04935720e-01  1.08731255e+00  7.21658584e-01
 -4.00056777e-01  1.89805626e+00  1.11727596e-01  1.62040878e+00
 -1.02720086e-01  7.84910988e-01 -1.23292836e+00  5.87228537e-01
 -3.20424495e-01 -1.68290073e+00  9.15509475e-02 -4.33176406e-01
 -5.31345111e-01 -1.85474546e+00 -1.86060808e+00  2.82206852e-01
  1.11239784e+00  1.45856187e-01 -1.04247241e+00 -8.12503042e-01
 -6.83091655e-01  1.00826542e+00 -7.70790242e-02 -5.82389117e-01
 -1.99152000e+00 -2.67920032e-01  3.30264555e-01  1.07615414e+00
 -5.63931491e-01  1.69715052e-01 -4.63407551e-01 -2.50455448e-01
 -1.38116583e-01 -3.65566837e-01  5.57944267e-02 -3.40927118e-01
  2.51684526e-01  6.57459110e-01 -1.44239941e+00  4.46459218e-02
  5.60888533e-01  3.36181122e-01 -7.11127219e-01 -1.28185347e+00
 -4.85580983e-01  8.82912365e-02  3.97875114e-01 -1.72603698e-01
  5.19467650e-02  6.92252947e-02  1.49223146e+00  1.25934321e-01
  6.40085490e-01 -1.15427751e+00  6.22841506e-01 -1.43278567e+00
  1.21772158e-01 -1.99045342e+00 -7.37573101e-03  1.17386270e-01
  4.69210358e-01 -3.26563900e-01 -2.64846597e-01  5.94518402e-01
  4.27951453e-01  2.06536113e+00  9.08158767e-01 -8.65957818e-01
 -1.77149105e+00  7.86422046e-01 -9.05919227e-01 -9.93230548e-02
 -1.03139816e+00  5.56881641e-01  1.05827730e+00 -1.63204710e-01
 -6.83756753e-01  2.02980967e-01  1.40539979e+00 -1.79193666e+00
 -1.34053362e+00  1.22198462e+00 -7.32822055e-01  1.02705359e+00
  2.25234521e+00  1.16881385e+00  6.65259598e-01 -2.16034871e-01
 -8.26733073e-01  2.89360901e+00  1.30286469e+00  1.04496366e+00
 -5.38393487e-01  9.54330202e-01  1.04598215e+00  2.01397012e+00
 -4.73301905e-01  1.44855692e+00  7.13267233e-01 -1.31003261e+00
  4.58365944e-01 -2.50078252e-01 -4.96958553e-01 -2.03379386e+00
  6.50742677e-01 -8.69180117e-01  1.01029898e+00  1.44735232e+00
 -1.44618927e+00 -1.03826089e+00  1.09789503e+00  1.03316038e+00
 -9.45959857e-01  1.23123477e+00 -1.47736131e+00  3.56059241e-01
 -8.82555371e-01 -1.37226645e-01 -8.03855314e-02 -5.24468683e-02
 -1.16754011e+00  4.87016412e-02  1.10299775e+00  1.50003619e+00
 -4.92548272e-01  6.71390713e-01  2.57203146e-01  1.80307457e+00
 -5.63632385e-01  3.17701776e-01 -1.47777273e+00 -1.09503715e-01
  3.85947108e-01  4.41140363e-01 -1.75264501e-01 -1.47489431e-01
  8.85945966e-01 -1.99684504e+00  1.17018466e+00  2.06816966e-01
 -1.09715129e+00 -1.86168603e-01 -2.97436503e-01  4.98664685e-01
  9.54509292e-01  2.35704294e+00 -8.46589150e-01  7.53711989e-02
 -1.25009196e+00  2.40453605e-01  3.35600329e-01  1.09435732e-01
  2.49493875e-02  3.57584951e-01 -5.25451486e-01 -5.33948619e-01
 -1.01692503e+00 -1.13862706e+00  1.42303072e-01  9.53219127e-01
  9.07792347e-01 -1.93309448e+00 -6.77256531e-01 -2.40607120e-01
  4.33181809e-02 -2.19732015e-01  1.05189326e+00  1.24081386e+00
  1.03554109e+00  1.39818680e+00  5.02102393e-02  8.04872487e-01
  8.46818881e-01  7.96699578e-01  2.52834510e-01 -7.26590206e-01
 -1.20472058e+00 -3.72034089e-01  4.30425609e-01 -2.57274711e+00
  4.16665018e-01 -1.33779116e+00 -1.30354777e+00  1.44926272e+00
 -9.78570713e-01  1.84761489e-01  4.89336384e-01  3.51807901e-01
 -2.82774155e-01  8.07456836e-01  1.08116680e+00 -1.98901454e+00
  3.12933956e-01 -1.87720229e+00 -5.88659532e-01  4.18144707e-01
  2.99597490e-01  4.93157923e-01 -1.74162740e+00 -2.10957107e-01
  1.57503596e+00 -9.24168406e-02 -5.82159814e-01  5.80446499e-01
  1.25166581e-01  1.25434580e+00  1.04289605e+00 -4.30562030e-01
 -7.94216646e-01 -2.98268549e-01  7.60187424e-01  1.01743203e+00
  3.82664077e-01  1.58782006e+00  2.42185388e-01 -1.08600445e-01
  2.15084100e+00  3.85718154e-01 -8.10032416e-01  9.07578157e-01
  2.78162143e-01  1.00215090e+00 -1.45738660e+00  6.36767298e-01
 -1.59828071e+00 -3.85836137e-01  5.66382456e-01  1.53962804e-01
 -1.45169274e+00 -1.97221136e-01 -4.85265571e-01 -3.50786179e-01
  8.28341643e-01  3.11251842e-01 -5.02689414e-01  1.36379579e+00
 -1.56208064e+00 -7.85395839e-01  1.60767429e-01  1.07685564e+00
  3.98762697e-01  4.50776300e-02  7.53451294e-01 -1.00991852e-01
 -1.99900031e-01  2.35291092e+00 -6.12928099e-01 -2.39984978e-01
 -1.36485950e+00  5.91773355e-01 -5.87854555e-01 -2.18634091e-01
 -5.62245876e-01 -1.28284271e+00 -1.38635190e+00 -1.98904213e-01
  9.14906702e-02 -1.99464919e-02 -1.44557209e+00 -1.60372603e+00
 -8.49178208e-01  2.60692582e-01 -3.40034461e-01  6.13909664e-01
  2.21942539e+00  1.04515643e+00  1.29339798e+00  1.45263803e-01
  1.01787600e+00 -8.54197557e-01  1.13665821e+00  5.97874671e-01
 -1.60009336e+00 -1.41048187e+00 -1.36150240e-01 -9.77280393e-02
  4.72273164e-01 -5.73482613e-01 -8.81844293e-02  7.87116940e-01
 -4.96166102e-01 -1.59485061e+00 -4.35930216e-01 -3.12448998e-02
  3.04151954e-01 -1.49542201e+00 -1.45221801e+00 -2.62334153e-01
  1.43456440e+00  1.40649624e+00  1.06546614e+00 -4.46994353e-02
 -1.61293250e+00  1.16735117e+00 -9.90243324e-01 -1.39500522e+00
 -1.48797200e+00  2.81281115e-03  4.67076752e-01 -1.01770505e+00
  1.60570598e+00 -6.03428161e-01 -3.77884586e-01 -5.56443223e-01
  1.38417112e+00 -2.34348912e-01  2.32043963e+00 -1.43238017e+00]
Neurone 11
Bias del neurone: [1.16001064]
Weights del neurone (784)
[-1.37328144  0.15552642 -0.08198965 -1.55137594  0.36852399  0.04907575
  0.36257049 -0.2792122  -0.89284504  0.79114583  0.61599028 -0.36024775
 -0.38607921 -0.59419681  0.9952393   0.34260942 -0.72508937  0.57209146
 -1.25721521  0.62035853  1.4973751   0.96054403  0.67256321  0.06178947
  1.10162839  0.36813119  0.84968133  1.8775839   0.29922599  0.03490444
 -0.45439569  0.16991603 -0.95586188 -0.71747417  0.36891549  2.12486767
 -0.67288243  0.54760983 -0.04703231 -1.19892034  2.24797421 -0.05723829
  0.07593851  2.10768979 -2.15884759 -0.13840866 -1.2007163   0.69232913
  2.52387346 -0.65421566  0.1260629  -1.56640535 -0.02005749 -0.80189585
  0.59172357 -0.34211405 -0.83124324  1.32090127 -0.72915931  1.51554901
 -0.78089772 -0.33612446  0.24240687  1.57479667 -0.0741386  -0.0931317
 -0.48101252 -0.39994037  0.42381246  0.19255319  1.05454602  0.15368798
 -0.4031739  -0.15447523  0.75625017 -1.05653034 -0.32829931  1.26752949
 -0.36535898 -0.6848396   0.29312567  0.50642192 -0.1370425  -2.75316015
 -0.29351675  1.64869406  1.35536542 -0.75682844  0.66447863 -0.41183677
 -0.00905541 -0.97482992 -0.25636424 -0.11424735 -1.04536063  0.82835085
  2.03128997  0.41501073  1.92780635  1.25087984  0.61535022  0.93732717
 -0.16226975 -2.02243502 -0.18520614  0.21154519 -0.05544976 -1.38831421
  0.30613002 -0.97734898  0.35251898 -1.96601189  0.3838996  -0.95266785
 -0.8706554   0.70446484  0.60388953  0.77084508  1.90548483 -0.24063757
  0.8904586  -0.29999453 -1.31740761  0.88330937 -0.26048256 -0.48891331
  0.41400545 -0.84142719  0.6760134   1.18101447  1.35477922 -1.50916977
  0.41173718  0.46253577  0.3394987   1.75870686 -1.07426398  1.7070697
 -0.90390202  0.57496474  0.245928   -1.04859939  0.39666436  0.49528242
  2.03329581  1.26515395 -0.96449806  0.91181157 -0.11335029  0.59023102
  2.57683871  1.65209701 -0.65416845 -0.30771584 -0.2480011  -1.46727687
 -0.30215525 -0.87997102  0.05160948 -0.53175907  0.26564965  0.32220304
 -1.77430716 -0.12201636  0.63038955 -0.8008277   0.34539043  0.29038677
  0.65290905  0.33389549 -2.01834363 -0.86268236 -1.36126585 -1.5483558
  0.40050297 -0.0498995   1.15935906  0.15604637  1.10451472  0.49746683
 -0.73674869  1.09096422 -0.33353641  0.33312728  0.43114232 -0.85392148
  0.61869232  0.18287719 -0.55432978 -0.27059433  0.8313302  -1.59755382
 -0.63203011  2.12250804  1.56755546  0.32693849  0.06927469 -0.61729102
  0.13414578  0.3286773   0.09294412  0.64256758 -0.26939579  0.99811914
 -0.33636975  0.74626394 -0.98833899  0.39022932 -0.90286617  1.09760912
  1.23257387  0.04072059  1.2910946  -1.52393752 -0.32836446  0.24767957
 -0.77434185 -1.95804543 -1.6252735  -0.80608368 -2.39111348 -2.58268037
 -1.07333049 -0.2307101   0.15793674 -0.67577395 -0.56438281 -1.51566688
 -0.92919732 -0.13235013 -1.10844402 -1.38540006  0.21778713 -1.1688007
 -0.76191052  0.83931879  0.16356265  1.36967783  0.58547474  1.43742875
  0.75844191  1.7062245   0.21511555  0.48176663  0.02384421  1.15557208
 -2.97864388 -1.18989802  0.43859603 -0.39368471 -0.89758804  0.21917032
  0.76206093 -1.18541323 -0.14932051  0.10865346 -0.34339514  0.89027941
 -0.09123252  1.77302884  0.36186227  0.58460018 -0.0524221   0.09564034
  0.34832522  1.478586    0.28343058 -0.22891658 -0.3045364  -0.95115941
  0.35676372  1.14768297  0.65791052  0.37746289  1.36190665 -1.96269021
 -0.81045517  0.59868079 -1.65257962 -1.06657037  1.15324984 -1.19367657
  0.64840847 -1.98537945 -2.13275648 -0.98354794 -0.15839643  0.73967067
 -1.38177434 -0.67086342 -0.30297117 -0.74650707 -0.5854906  -0.11787447
  0.20572302  2.44219008  0.97245005  1.20555927  0.65013015 -1.53470101
  1.18625284 -0.72257585 -0.10225869 -0.58314678  0.99316259  1.01198833
  0.48204196  0.13354806 -1.13427591 -0.15447327 -0.03239102 -0.10892318
 -0.86181178 -0.40359766 -0.7612488  -1.34443147 -0.16890863 -1.97266248
  0.1292709  -1.70163899 -0.23986998 -0.87718177 -0.83134968 -0.56483995
  1.75003392  0.84370274  0.61377014  0.38076769  0.16413555 -0.71010345
  1.43181004  1.6919503  -0.52356787  0.99915361 -0.09792251 -0.15617451
  1.76509687  0.98154148 -0.43568417 -0.71470075  0.90860242 -0.18771681
  1.08373249 -2.2374434   0.04272153 -1.9053601  -0.61017446 -1.4626862
  0.92375845 -2.61112438 -0.84164545  0.10357301  0.26096402  0.2130988
  1.70253518 -0.21862501  0.23132673  1.06414687  0.47164137  0.96887263
  0.29503414  1.00522733 -1.04918675  0.0859703  -0.84695481 -0.67246547
  0.02098255  0.51650417 -0.62590179 -0.26686918  0.07278431  0.01474434
 -0.5237742  -0.90355964 -0.20117523 -0.54106069 -2.2518277   0.86644066
 -2.26045277 -2.32980719 -0.90124932 -0.15374903  0.65573014 -0.20795468
  0.09922111  0.12832394  1.3069942   1.67490341  1.68114719  0.08208652
 -1.30161858  1.62116852  0.74886026 -0.52938983  0.17682224  0.38065918
  1.42761464 -0.24832452  0.67846539  0.38229656 -1.59224223 -0.07685949
 -0.42857298 -0.95445393 -1.0526635  -1.15081845 -0.05126294  0.46110907
  0.54745181  1.31606832 -1.60779384  1.12499683  0.7677635  -0.09328396
  0.77013012  0.03705829 -1.62968824  0.93091554 -0.01112694  0.47162695
  0.0672625  -1.44196517  0.15586962 -1.71247233  0.28927203 -1.20159147
 -0.50384151 -1.04430958  0.45982383  0.89727975  0.82739585 -1.27802625
 -0.55565011 -1.88496456 -0.26375158 -1.25853474 -1.93958019  2.66010397
  0.80662127 -0.56779685  1.58592585  1.1412532  -0.52117912  1.57846027
 -0.55590842 -1.42793029 -0.23546738 -0.7005745   1.25108261  0.82360217
  1.92418684 -0.55828423  0.17865981  1.87270118  2.02315996  0.98973807
  0.24536955  1.35722647 -0.46784391  0.86770214 -1.91803178 -1.3322308
 -0.7001261  -1.11159028  0.19255283 -1.57622571  2.23308553  1.50036576
 -0.06950628  1.04350263  1.67683493  1.35486865 -0.38758835 -0.01658651
 -0.19993796 -0.51616706  0.17957579  0.05418774 -0.34407423 -0.45676379
  0.50068347  1.10278489  0.47722986  0.68838086  1.72558806  1.89955221
  1.14612381  0.02228106  0.26415288  0.5610425   0.16678276 -0.32963065
  1.35864387  0.80513004 -0.45304487 -0.13314596  0.21641758  0.9869614
  1.75975996  0.01000018  0.53416468  0.19750323 -1.15669589 -0.33288013
  0.18432903 -0.76101291 -0.03698301  1.04234336  1.01008612  1.26662581
  0.03217312  0.55194412  0.59463395 -0.11427677  0.61398447 -0.05541431
 -0.51582008  0.08245281  0.98028126  0.92280157 -0.19173003 -0.19809881
 -0.03740594  1.17324366  0.66079628  0.53202526 -0.21284548 -0.42132783
  0.59238778 -0.78090046  0.18065706 -0.66021475 -0.56478354  0.62078789
  0.7593213  -1.38005132 -0.22453419  0.92367108 -0.46290083  0.04090467
 -0.0971156   0.27054213 -0.7424123   1.6866017   1.00639677 -0.27413026
 -2.63335133 -0.10502722  0.80912464  0.48531133  0.94958501  1.46773327
  0.05467498  0.08562202  0.7216044  -0.28946124  1.68381032  0.87577838
 -1.62517626  0.10610857  0.6220226  -0.07750745  0.38973623 -0.84342542
 -0.92001269 -1.09010687 -0.00795303 -0.43201498  0.17127786 -1.49211903
  1.37362837 -0.71718851 -1.34293344  0.74164917  1.82505577 -0.14437504
  1.23781039  0.6312977  -0.80917213  0.70308369  0.83704904  0.83443309
 -0.10000014 -0.69121686 -0.2416445   0.16354633 -1.56725356  0.4128148
  0.00705133 -1.78739115  2.73596401  0.78973089  0.64981287  1.35902372
 -0.56691574 -0.68246753 -0.05899066 -1.07611762  0.55017517 -0.30864558
  1.21760034  0.97798219  0.08951663  0.80505665 -0.04337613  1.1475932
 -1.28704372  0.51329041  0.97051034 -0.36371708 -1.01439176  0.5665582
  1.38930442  0.97916235 -2.18689208  0.33500353  0.71725172  0.53420712
  1.73959949  0.50846764  1.38091622  0.72527789 -0.27463619  0.45599797
 -0.19953431 -1.58803854 -0.77333426 -0.14614931  0.66790483 -2.05429699
 -1.34735867  0.11839038 -0.89701832  0.24931335 -1.84262537  0.22283744
  1.02091303  0.17135297 -1.58985089  0.50887999  0.10498392  0.57660228
  0.41454288  1.07161635 -0.98402979  0.2628649  -0.64998392  0.4319357
  1.33341528 -1.35303622 -0.23472386 -0.16799686  0.46196688 -0.92594913
  0.34677061 -1.23200242 -1.23627183 -0.11905528 -1.90406193 -1.35335257
 -0.52057239 -2.47522351 -0.9661999   0.64482522 -0.80824441  1.16972197
 -1.97629316 -1.94046799  0.49288366 -1.86393475 -0.65876716 -0.70560134
  0.03109863 -0.17135488 -0.22303532 -0.55555893  0.53137787  2.60497729
  2.24616409 -1.17137156  0.54882444  0.03100379  0.05976738  0.34285497
  0.2811706  -1.74719702 -0.73584567  0.03542126 -1.16734737  0.43132507
  0.86987651 -2.24989828  0.79961206  0.56632439  0.22145462 -0.59380218
  1.16921993  1.14608997 -0.78651354 -0.51582378 -0.23243328  0.30144873
  0.8974612   1.59849521  0.23606816 -0.30009102  1.3116358  -1.45492056
  1.75174348 -0.0657249  -0.27008037  0.78132934  0.06083995  0.82717754
  1.1308444  -0.25238549 -0.32215475  1.4971219   0.04260779  2.10651658
  0.23427365  0.74839001 -0.97858106 -0.22741889 -1.02399183  0.06103416
  1.54749697 -0.45694607 -1.46349713 -0.99937144  0.04973065 -0.03652317
 -0.07304855  0.79203548 -0.81673486 -1.49152495  1.04867658 -0.85903517
  0.43427469  0.89356941  1.47476638  0.68213319  0.97825578 -0.9168367
  0.57807724 -0.1733616  -0.55413181  0.43128459  1.94516497 -1.53179924
  0.04517928  1.07249506  0.57776707 -0.28978434 -0.37945751 -0.02625513
 -0.28262833 -0.1993971   1.4714449   0.46214732  0.76074969 -0.53767609
 -1.1611027  -1.0178183  -1.80944889  0.16714272 -1.73562943 -1.46308016
 -0.29774163  0.27074471  0.98384552 -0.53053094 -0.0112556   2.59286739
  0.20126843 -0.33653952 -0.16011295 -0.27085017  1.53426543  0.17506557
  0.10213965  1.1806249  -0.53873411  1.09842039]
Neurone 12
Bias del neurone: [-1.59039571]
Weights del neurone (784)
[-4.63238639e-02  8.96167200e-01 -2.34224354e+00  5.82072424e-01
  1.70614303e+00 -4.53701617e-01  7.28908432e-01 -2.44802719e-02
 -8.60364133e-01 -7.23701204e-01 -1.57599552e-01  1.05740725e+00
 -5.49851411e-01  1.52659492e+00  9.49038385e-01 -1.42462077e+00
 -7.84464090e-02 -7.79515680e-01  8.31505584e-01  8.03616813e-02
  4.91374649e-01 -9.96824767e-01 -9.71620949e-01 -7.59864050e-01
 -1.31875602e+00  3.01099413e-01 -5.90938177e-01  2.27022970e+00
 -1.05391743e+00  1.02235118e+00 -1.34075006e+00  1.84176534e+00
 -4.56950109e-01 -3.09567976e-01  3.36025177e-01 -5.61172311e-01
 -1.15431260e-01  7.82658790e-02 -5.17731057e-01  1.59233291e+00
 -2.14996851e+00 -3.61165576e-01 -4.74355686e-01 -2.23947119e-01
  5.29569708e-01 -2.38036614e+00 -1.08835490e+00 -1.31461001e+00
  1.17965560e+00  4.10817404e-01  1.35637079e-03 -7.82235681e-01
 -1.12185358e-01 -5.76258972e-01 -1.42005114e-01  4.08114456e-01
  7.24054462e-01  9.41194729e-02  1.45314179e-01  5.36039347e-01
  3.72660241e-01  9.26807193e-02 -5.24295668e-01  6.39193218e-01
 -1.27842641e-01 -3.18554917e-01  4.04783188e-01 -1.97521662e+00
 -1.35366892e+00  1.37809905e+00  1.11421618e+00 -1.09520048e+00
 -3.01401089e-01 -2.85317522e-01 -1.42710429e+00 -3.54091552e-01
  8.07899691e-01  3.62092554e-01  6.16656225e-01 -2.20722779e-01
  1.88135304e-01  2.33634785e-01 -1.12112849e+00 -3.73512637e-01
 -2.92654218e-01  1.07638981e+00 -1.03086758e+00  1.89813189e-01
  7.11953988e-01  3.18106686e-01  6.10311058e-01  2.56332199e-01
  1.48776006e+00  7.84422592e-01  5.72560208e-01  3.29508775e-01
  1.73462094e+00 -1.33188974e+00  1.27572691e+00  4.55598023e-01
  2.23345524e-01  1.48278838e+00 -8.16117062e-01  8.48809852e-01
 -1.14284018e+00 -5.74860488e-01  1.20951667e+00 -1.91660111e+00
  5.10807971e-01 -1.36759870e-01 -2.70391736e-01 -2.63680480e-01
  4.47460847e-01 -8.17949189e-01  3.12740510e-01  2.61835263e-01
 -1.00716846e+00 -1.04453845e+00  1.15660853e+00 -8.38029692e-01
  5.21243658e-01  8.15197256e-01  1.44241103e+00  5.67931958e-01
 -5.65737044e-01  7.61764813e-01  4.53209189e-01  2.15318550e-01
  6.04935113e-01  7.84802874e-01  1.92103974e+00  1.11044485e-01
 -1.79747518e-01 -4.03739673e-01  5.81097545e-01 -1.94505162e+00
 -4.10571714e-01  1.84968552e+00  5.70132561e-01 -4.14407427e-01
 -1.09454739e+00  1.49940714e-01 -4.17203974e-01 -7.95124494e-01
 -1.22000289e-01  4.09316088e-01  8.27391278e-01  1.99953584e-01
  1.51684903e+00  1.99496903e+00  4.03925349e-03 -7.03845687e-02
  6.71162242e-01  5.11944486e-02  5.80600529e-01  9.80790400e-03
 -2.51158478e+00 -6.68031812e-01  9.74000291e-01  5.41013282e-01
  8.46082535e-01  9.47741144e-01 -5.04497212e-01  5.31362900e-02
 -1.50926464e-01  7.79036889e-01  1.25983532e-01  5.90117210e-01
  5.42536701e-01 -8.16389557e-01 -2.18629660e-01 -1.19210493e+00
 -9.76669528e-01 -5.55332252e-01  3.22485969e-01 -9.20654257e-02
  1.01562150e+00 -5.26477599e-02 -7.22711559e-01  5.06366816e-01
  1.75630906e+00 -9.63349298e-01  6.10537135e-01 -1.33061396e+00
 -5.81028159e-01  4.54741985e-02  1.16957953e+00  9.05583212e-02
 -9.77519967e-01 -1.87366220e+00 -6.62739743e-01 -1.64459634e+00
  1.90747709e-01 -8.88204355e-01 -3.65790974e-01 -7.35890729e-01
  7.40183933e-01  3.82738704e-01  5.58555080e-02  7.72830500e-01
 -6.85179943e-01 -1.52670423e-01 -1.45444088e-02  3.39599920e-01
  2.11296362e+00  3.31180325e-01  1.72344215e+00 -1.20847153e+00
 -1.30440204e+00 -5.44022010e-01 -1.79041797e-01 -1.70138697e+00
 -1.96481559e+00  2.07389837e+00 -8.74179959e-01 -5.21862407e-01
 -2.31650220e-01  1.37256002e+00 -5.74522707e-01  3.06860615e-01
 -2.10331321e+00 -5.92149975e-01  6.55678318e-01  2.37991523e+00
  1.88894953e+00  9.30413726e-01 -1.51087691e-01  4.36434137e-01
 -7.46471951e-01  2.19440685e+00  7.35477879e-02 -1.14638535e+00
 -9.26086771e-01 -1.02184691e+00 -8.48252931e-02  7.62158628e-01
  7.15566593e-01  1.66293421e-02 -1.11095739e-01 -3.30071829e-01
 -7.60409174e-01 -8.58931834e-01 -1.07716152e+00 -1.18468596e-01
 -9.17179062e-01  3.09251567e-01 -2.95350015e-01  5.49338864e-01
  4.90512843e-01 -2.35538046e+00  1.01118899e+00 -1.14025824e-01
 -2.37571563e-01 -8.25968092e-01  2.91890729e-02 -6.38160216e-01
  6.09674804e-02  3.37678247e-01 -1.86581463e+00 -1.88171715e+00
 -7.78689514e-01  6.89253874e-01  3.51010072e-01  2.71495853e-01
 -1.73837136e+00 -7.39557390e-01 -7.02284179e-01 -1.11688295e+00
  1.31238126e+00  1.98900221e+00  6.45784827e-01 -1.04745190e+00
  1.42872571e-01 -8.35691982e-01 -4.81012305e-02  5.50356938e-01
  1.36425461e+00  6.65555588e-02  2.47239277e-01 -1.21233382e+00
  1.03435842e+00 -1.32039252e+00 -7.16910379e-01 -1.12168532e+00
 -9.04389206e-01  4.37443903e-01 -5.13160217e-01  4.42882282e-01
 -3.96051497e-01 -3.63076978e-01 -1.28246582e-01  8.56124579e-01
 -1.49437376e+00 -1.69087712e+00  5.52444667e-01  9.95683046e-01
 -7.57671837e-01  2.91659878e-01  1.45396995e+00  1.03060398e-01
  3.28445200e-01 -1.25862388e+00  1.19864448e+00 -9.42629523e-01
  9.93868039e-01  1.63879741e+00  4.33137723e-01 -1.03926101e+00
 -8.69954787e-01 -2.18840703e-01  1.38783080e+00 -1.74844255e-01
